Parallel unsquashfs: Using 8 processors
35250 inodes (40039 blocks) to write

drwxrwxrwx 0/0                     150 2007-06-24 21:57 squashfs-root
-rwxr-xr-x 0/0                     218 2006-12-05 04:22 squashfs-root/var/lib/dpkg/info/mime-support.prerm
-rw-r--r-- 0/0                     226 2006-08-03 12:08 squashfs-root/var/lib/dpkg/info/mingetty.list
-rw-r--r-- 0/0                     259 2005-04-02 15:02 squashfs-root/var/lib/dpkg/info/mingetty.md5sums
-rw-r--r-- 0/0                     203 2007-04-24 21:18 squashfs-root/var/lib/dpkg/info/mkisofs.list
-rwxr-xr-x 0/0                     176 2007-04-21 11:52 squashfs-root/var/lib/dpkg/info/mkisofs.preinst
-rw-r--r-- 0/0                     243 2006-06-01 10:36 squashfs-root/var/lib/dpkg/info/mktemp.list
-rw-r--r-- 0/0                     322 2006-05-18 20:39 squashfs-root/var/lib/dpkg/info/mktemp.md5sums
-rw-r--r-- 0/0                      80 2007-02-18 19:30 squashfs-root/var/lib/dpkg/info/module-init-tools.conffiles
-rw-r--r-- 0/0                    1236 2007-02-20 22:02 squashfs-root/var/lib/dpkg/info/module-init-tools.list
-rwxr-xr-x 0/0                    2468 2007-02-18 19:30 squashfs-root/var/lib/dpkg/info/module-init-tools.postinst
-rwxr-xr-x 0/0                    1846 2007-02-18 19:30 squashfs-root/var/lib/dpkg/info/module-init-tools.postrm
-rwxr-xr-x 0/0                    2897 2007-02-18 19:30 squashfs-root/var/lib/dpkg/info/module-init-tools.preinst
-rw-r--r-- 0/0                     422 2006-06-03 21:20 squashfs-root/var/lib/dpkg/info/modutils.conffiles
-rw-r--r-- 0/0                    2502 2006-06-05 11:33 squashfs-root/var/lib/dpkg/info/modutils.list
-rwxr-xr-x 0/0                    1534 2006-06-03 21:20 squashfs-root/var/lib/dpkg/info/modutils.postinst
-rwxr-xr-x 0/0                     275 2006-06-03 21:20 squashfs-root/var/lib/dpkg/info/modutils.postrm
-rwxr-xr-x 0/0                     647 2006-06-03 21:20 squashfs-root/var/lib/dpkg/info/modutils.preinst
-rwxr-xr-x 0/0                     610 2006-06-03 21:20 squashfs-root/var/lib/dpkg/info/modutils.prerm
-rw-r--r-- 0/0                     669 2007-02-26 12:37 squashfs-root/var/lib/dpkg/info/mount.list
-rwxr-xr-x 0/0                      74 2007-02-21 18:48 squashfs-root/var/lib/dpkg/info/mount.postinst
-rwxr-xr-x 0/0                      78 2007-02-21 18:48 squashfs-root/var/lib/dpkg/info/mount.prerm
-rw-r--r-- 0/0                     196 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/mozilla-firefox-locale-pl-pl.list
-rw-r--r-- 0/0                     184 2007-03-28 11:57 squashfs-root/var/lib/dpkg/info/mozilla-firefox-locale-pl-pl.md5sums
-rw-r--r-- 0/0                     211 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/mozilla-thunderbird.list
-rw-r--r-- 0/0                     166 2007-03-29 01:43 squashfs-root/var/lib/dpkg/info/mozilla-thunderbird.md5sums
-rw-r--r-- 0/0                     432 2006-01-04 13:22 squashfs-root/var/lib/dpkg/info/mpg321.list
-rw-r--r-- 0/0                     695 2004-01-04 20:51 squashfs-root/var/lib/dpkg/info/mpg321.md5sums
-rwxr-xr-x 0/0                    1749 2004-01-04 20:51 squashfs-root/var/lib/dpkg/info/mpg321.postinst
-rwxr-xr-x 0/0                     961 2004-01-04 20:51 squashfs-root/var/lib/dpkg/info/mpg321.prerm
-rw-r--r-- 0/0                    2138 2007-02-20 21:53 squashfs-root/var/lib/dpkg/info/mplayer-skin-blue.list
-rw-r--r-- 0/0                    3273 2006-11-09 09:09 squashfs-root/var/lib/dpkg/info/mplayer-skin-blue.md5sums
-rwxr-xr-x 0/0                     205 2006-11-09 09:09 squashfs-root/var/lib/dpkg/info/mplayer-skin-blue.postinst
-rwxr-xr-x 0/0                     135 2006-11-09 09:09 squashfs-root/var/lib/dpkg/info/mplayer-skin-blue.prerm
-rw-r--r-- 0/0                      73 2007-03-31 10:18 squashfs-root/var/lib/dpkg/info/mplayer.conffiles
-rw-r--r-- 0/0                    2268 2007-04-18 12:10 squashfs-root/var/lib/dpkg/info/mplayer.list
-rw-r--r-- 0/0                    2415 2007-03-31 10:19 squashfs-root/var/lib/dpkg/info/mplayer.md5sums
-rwxr-xr-x 0/0                     735 2007-03-31 10:18 squashfs-root/var/lib/dpkg/info/mplayer.postinst
-rwxr-xr-x 0/0                     551 2007-03-31 10:18 squashfs-root/var/lib/dpkg/info/mplayer.postrm
-rwxr-xr-x 0/0                     786 2007-03-31 10:18 squashfs-root/var/lib/dpkg/info/mplayer.preinst
-rw-r--r-- 0/0                      17 2006-07-08 04:43 squashfs-root/var/lib/dpkg/info/mtools.conffiles
-rw-r--r-- 0/0                    1922 2006-07-28 10:52 squashfs-root/var/lib/dpkg/info/mtools.list
-rw-r--r-- 0/0                    2804 2006-07-08 04:43 squashfs-root/var/lib/dpkg/info/mtools.md5sums
-rwxr-xr-x 0/0                     502 2006-07-08 04:43 squashfs-root/var/lib/dpkg/info/mtools.postinst
-rwxr-xr-x 0/0                     202 2006-07-08 04:43 squashfs-root/var/lib/dpkg/info/mtools.prerm
-rw-r--r-- 0/0                     420 2007-04-18 11:18 squashfs-root/var/lib/dpkg/info/myspell-pl.list
-rw-r--r-- 0/0                     357 2007-04-11 20:48 squashfs-root/var/lib/dpkg/info/myspell-pl.md5sums
-rwxr-xr-x 0/0                     158 2007-04-11 20:48 squashfs-root/var/lib/dpkg/info/myspell-pl.postinst
-rwxr-xr-x 0/0                     155 2007-04-11 20:48 squashfs-root/var/lib/dpkg/info/myspell-pl.postrm
-rw-r--r-- 0/0                      12 2007-04-19 01:25 squashfs-root/var/lib/dpkg/info/nano.conffiles
-rw-r--r-- 0/0                    4307 2007-04-24 21:18 squashfs-root/var/lib/dpkg/info/nano.list
-rw-r--r-- 0/0                    4506 2007-04-19 01:25 squashfs-root/var/lib/dpkg/info/nano.md5sums
-rwxr-xr-x 0/0                     617 2007-04-19 01:25 squashfs-root/var/lib/dpkg/info/nano.postinst
-rwxr-xr-x 0/0                     160 2007-04-19 01:25 squashfs-root/var/lib/dpkg/info/nano.postrm
-rwxr-xr-x 0/0                     379 2007-04-19 01:25 squashfs-root/var/lib/dpkg/info/nano.preinst
-rwxr-xr-x 0/0                     288 2007-04-19 01:25 squashfs-root/var/lib/dpkg/info/nano.prerm
-rw-r--r-- 0/0                     738 2007-02-20 22:03 squashfs-root/var/lib/dpkg/info/ncftp.list
-rw-r--r-- 0/0                    1316 2006-10-24 23:07 squashfs-root/var/lib/dpkg/info/ncftp.md5sums
-rwxr-xr-x 0/0                     364 2006-10-24 23:07 squashfs-root/var/lib/dpkg/info/ncftp.postinst
-rwxr-xr-x 0/0                     160 2006-10-24 23:07 squashfs-root/var/lib/dpkg/info/ncftp.postrm
-rwxr-xr-x 0/0                     107 2006-10-24 23:07 squashfs-root/var/lib/dpkg/info/ncftp.prerm
-rw-r--r-- 0/0                      21 2006-10-19 13:03 squashfs-root/var/lib/dpkg/info/ncurses-base.conffiles
-rw-r--r-- 0/0                    2650 2007-02-20 21:54 squashfs-root/var/lib/dpkg/info/ncurses-base.list
-rwxr-xr-x 0/0                    1562 2006-10-19 13:03 squashfs-root/var/lib/dpkg/info/ncurses-base.preinst
-rw-r--r-- 0/0                     705 2007-02-20 21:53 squashfs-root/var/lib/dpkg/info/ncurses-bin.list
-rw-r--r-- 0/0                     586 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/ndiswrapper-common.list
-rw-r--r-- 0/0                     808 2007-04-09 12:30 squashfs-root/var/lib/dpkg/info/ndiswrapper-common.md5sums
-rw-r--r-- 0/0                     580 2007-04-20 12:15 squashfs-root/var/lib/dpkg/info/ndiswrapper-modules-2.6.20-cdlinux.list
-rw-r--r-- 0/0                     309 2007-04-20 12:07 squashfs-root/var/lib/dpkg/info/ndiswrapper-modules-2.6.20-cdlinux.md5sums
-rwxr-xr-x 0/0                     252 2007-04-20 12:07 squashfs-root/var/lib/dpkg/info/ndiswrapper-modules-2.6.20-cdlinux.postinst
-rwxr-xr-x 0/0                     214 2007-04-20 12:07 squashfs-root/var/lib/dpkg/info/ndiswrapper-modules-2.6.20-cdlinux.postrm
-rw-r--r-- 0/0                     604 2006-08-16 14:49 squashfs-root/var/lib/dpkg/info/ndiswrapper-utils-1.8.list
-rw-r--r-- 0/0                     845 2006-08-12 17:33 squashfs-root/var/lib/dpkg/info/ndiswrapper-utils-1.8.md5sums
-rw-r--r-- 0/0                     553 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/ndiswrapper-utils-1.9.list
-rw-r--r-- 0/0                     761 2007-04-09 12:30 squashfs-root/var/lib/dpkg/info/ndiswrapper-utils-1.9.md5sums
-rw-r--r-- 0/0                    1329 1999-01-03 15:06 squashfs-root/var/lib/dpkg/info/net-tools.list
-rw-r--r-- 0/0                    1917 2005-12-04 05:52 squashfs-root/var/lib/dpkg/info/net-tools.md5sums
-rw-r--r-- 0/0                      61 2007-02-02 03:09 squashfs-root/var/lib/dpkg/info/netbase.conffiles
-rwxr-xr-x 0/0                     504 2007-02-02 03:09 squashfs-root/var/lib/dpkg/info/netbase.config
-rw-r--r-- 0/0                     254 2007-02-20 21:53 squashfs-root/var/lib/dpkg/info/netbase.list
-rwxr-xr-x 0/0                    3712 2007-02-02 03:09 squashfs-root/var/lib/dpkg/info/netbase.postinst
-rwxr-xr-x 0/0                     463 2007-02-02 03:09 squashfs-root/var/lib/dpkg/info/netbase.postrm
-rw-r--r-- 0/0                   46375 2007-02-02 03:09 squashfs-root/var/lib/dpkg/info/netbase.templates
-rw-r--r-- 0/0                    1625 2007-04-18 11:17 squashfs-root/var/lib/dpkg/info/netcat.list
-rw-r--r-- 0/0                    2396 2007-03-29 20:06 squashfs-root/var/lib/dpkg/info/netcat.md5sums
-rw-r--r-- 0/0                     677 2007-02-20 22:03 squashfs-root/var/lib/dpkg/info/nmap.list
-rw-r--r-- 0/0                    1100 2006-12-13 17:17 squashfs-root/var/lib/dpkg/info/nmap.md5sums
-rwxr-xr-x 0/0                     313 2006-12-13 17:17 squashfs-root/var/lib/dpkg/info/nmap.postinst
-rwxr-xr-x 0/0                     230 2006-12-13 17:17 squashfs-root/var/lib/dpkg/info/nmap.prerm
-rw-r--r-- 0/0                     216 2007-04-18 11:17 squashfs-root/var/lib/dpkg/info/ntfs-3g.list
-rw-r--r-- 0/0                     116 2007-04-08 23:54 squashfs-root/var/lib/dpkg/info/ntfs-3g.md5sums
-rwxr-xr-x 0/0                     321 2007-04-08 23:54 squashfs-root/var/lib/dpkg/info/ntfs-3g.postinst
-rw-r--r-- 0/0                      26 2007-03-21 19:12 squashfs-root/var/lib/dpkg/info/openbsd-inetd.conffiles
-rw-r--r-- 0/0                     384 2007-04-18 11:17 squashfs-root/var/lib/dpkg/info/openbsd-inetd.list
-rwxr-xr-x 0/0                     596 2007-03-21 19:12 squashfs-root/var/lib/dpkg/info/openbsd-inetd.postinst
-rwxr-xr-x 0/0                     179 2007-03-21 19:12 squashfs-root/var/lib/dpkg/info/openbsd-inetd.postrm
-rwxr-xr-x 0/0                    2552 2007-03-21 19:12 squashfs-root/var/lib/dpkg/info/openbsd-inetd.preinst
-rwxr-xr-x 0/0                     287 2007-03-21 19:12 squashfs-root/var/lib/dpkg/info/openbsd-inetd.prerm
-rw-r--r-- 0/0                      36 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-client.conffiles
-rwxr-xr-x 0/0                     704 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-client.config
-rw-r--r-- 0/0                    1359 2007-04-18 11:18 squashfs-root/var/lib/dpkg/info/openssh-client.list
-rw-r--r-- 0/0                    2081 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-client.md5sums
-rwxr-xr-x 0/0                    3093 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-client.postinst
-rwxr-xr-x 0/0                     997 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-client.postrm
-rwxr-xr-x 0/0                  135455 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-client.preinst
-rwxr-xr-x 0/0                    1009 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-client.prerm
-rw-r--r-- 0/0                      48 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-server.conffiles
-rwxr-xr-x 0/0                    1971 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-server.config
-rw-r--r-- 0/0                     471 2007-04-18 11:18 squashfs-root/var/lib/dpkg/info/openssh-server.list
-rw-r--r-- 0/0                     313 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-server.md5sums
-rwxr-xr-x 0/0                    9834 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-server.postinst
-rwxr-xr-x 0/0                    1222 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-server.postrm
-rwxr-xr-x 0/0                    7015 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-server.preinst
-rwxr-xr-x 0/0                    1176 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-server.prerm
-rw-r--r-- 0/0                   51719 2007-04-10 22:55 squashfs-root/var/lib/dpkg/info/openssh-server.templates
-rw-r--r-- 0/0                      21 2007-03-10 19:09 squashfs-root/var/lib/dpkg/info/openssl.conffiles
-rw-r--r-- 0/0                   17892 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/openssl.list
-rw-r--r-- 0/0                   28614 2007-03-10 19:09 squashfs-root/var/lib/dpkg/info/openssl.md5sums
-rwxr-xr-x 0/0                     120 2007-03-10 19:09 squashfs-root/var/lib/dpkg/info/openssl.postinst
-rwxr-xr-x 0/0                     665 2007-03-10 19:09 squashfs-root/var/lib/dpkg/info/openssl.preinst
-rw-r--r-- 0/0                     695 2007-04-20 12:15 squashfs-root/var/lib/dpkg/info/ov511-modules-2.6.20-cdlinux.list
-rw-r--r-- 0/0                     790 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/ov511-modules-2.6.20-cdlinux.md5sums
-rwxr-xr-x 0/0                     190 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/ov511-modules-2.6.20-cdlinux.postinst
-rw-r--r-- 0/0                    3216 2007-04-24 21:18 squashfs-root/var/lib/dpkg/info/p7zip-full.list
-rw-r--r-- 0/0                    4750 2007-04-22 12:51 squashfs-root/var/lib/dpkg/info/p7zip-full.md5sums
-rw-r--r-- 0/0                      71 2007-02-27 08:53 squashfs-root/var/lib/dpkg/info/passwd.conffiles
-rwxr-xr-x 0/0                    9709 2007-02-27 08:53 squashfs-root/var/lib/dpkg/info/passwd.config
-rw-r--r-- 0/0                   11465 2007-03-01 11:08 squashfs-root/var/lib/dpkg/info/passwd.list
-rw-r--r-- 0/0                   19038 2007-02-27 08:53 squashfs-root/var/lib/dpkg/info/passwd.md5sums
-rwxr-xr-x 0/0                    1253 2007-02-27 08:53 squashfs-root/var/lib/dpkg/info/passwd.postinst
-rwxr-xr-x 0/0                     204 2007-02-27 08:53 squashfs-root/var/lib/dpkg/info/passwd.postrm
-rwxr-xr-x 0/0                    1044 2007-02-27 08:53 squashfs-root/var/lib/dpkg/info/passwd.preinst
-rw-r--r-- 0/0                  159406 2007-02-27 08:53 squashfs-root/var/lib/dpkg/info/passwd.templates
-rw-r--r-- 0/0                     643 2007-02-20 22:02 squashfs-root/var/lib/dpkg/info/pciutils.list
-rw-r--r-- 0/0                     959 2006-10-27 12:13 squashfs-root/var/lib/dpkg/info/pciutils.md5sums
-rwxr-xr-x 0/0                     287 2006-10-27 12:13 squashfs-root/var/lib/dpkg/info/pciutils.postinst
-rwxr-xr-x 0/0                     302 2006-10-27 12:13 squashfs-root/var/lib/dpkg/info/pciutils.postrm
-rwxr-xr-x 0/0                     262 2006-10-27 12:13 squashfs-root/var/lib/dpkg/info/pciutils.preinst
-rw-r--r-- 0/0                      47 2006-11-27 15:03 squashfs-root/var/lib/dpkg/info/pcmciautils.conffiles
-rw-r--r-- 0/0                     620 2007-02-20 22:03 squashfs-root/var/lib/dpkg/info/pcmciautils.list
-rw-r--r-- 0/0                     617 2006-11-27 15:04 squashfs-root/var/lib/dpkg/info/pcmciautils.md5sums
-rwxr-xr-x 0/0                     665 2006-11-27 15:03 squashfs-root/var/lib/dpkg/info/pcmciautils.postinst
-rwxr-xr-x 0/0                     378 2006-11-27 15:03 squashfs-root/var/lib/dpkg/info/pcmciautils.postrm
-rwxr-xr-x 0/0                     385 2006-11-27 15:03 squashfs-root/var/lib/dpkg/info/pcmciautils.preinst
-rw-r--r-- 0/0                    3990 2007-02-20 21:54 squashfs-root/var/lib/dpkg/info/perl-base.list
-rw-r--r-- 0/0                    5829 2006-12-07 00:30 squashfs-root/var/lib/dpkg/info/perl-base.md5sums
-rw-r--r-- 0/0                       9 2006-12-05 12:53 squashfs-root/var/lib/dpkg/info/perl-modules.conffiles
-rw-r--r-- 0/0                   36528 2007-02-20 21:54 squashfs-root/var/lib/dpkg/info/perl-modules.list
-rw-r--r-- 0/0                   60067 2006-12-05 12:53 squashfs-root/var/lib/dpkg/info/perl-modules.md5sums
-rw-r--r-- 0/0                   38133 2007-02-20 21:54 squashfs-root/var/lib/dpkg/info/perl.list
-rw-r--r-- 0/0                   65213 2006-12-07 00:30 squashfs-root/var/lib/dpkg/info/perl.md5sums
-rwxr-xr-x 0/0                     560 2006-12-07 00:30 squashfs-root/var/lib/dpkg/info/perl.postinst
-rwxr-xr-x 0/0                     110 2006-12-07 00:30 squashfs-root/var/lib/dpkg/info/perl.prerm
-rw-r--r-- 0/0                    1357 2007-02-20 22:28 squashfs-root/var/lib/dpkg/info/po-debconf.list
-rw-r--r-- 0/0                    2007 2006-12-12 00:25 squashfs-root/var/lib/dpkg/info/po-debconf.md5sums
-rw-r--r-- 0/0                     277 2007-04-14 03:00 squashfs-root/var/lib/dpkg/info/ppp.conffiles
-rw-r--r-- 0/0                    3803 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/ppp.list
-rw-r--r-- 0/0                    6340 2007-04-14 02:59 squashfs-root/var/lib/dpkg/info/ppp.md5sums
-rwxr-xr-x 0/0                    1561 2007-04-14 03:00 squashfs-root/var/lib/dpkg/info/ppp.postinst
-rwxr-xr-x 0/0                     820 2007-04-14 03:00 squashfs-root/var/lib/dpkg/info/ppp.postrm
-rwxr-xr-x 0/0                     173 2007-04-14 03:00 squashfs-root/var/lib/dpkg/info/ppp.preinst
-rwxr-xr-x 0/0                     231 2007-04-14 03:00 squashfs-root/var/lib/dpkg/info/ppp.prerm
-rw-r--r-- 0/0                      76 2006-10-07 22:39 squashfs-root/var/lib/dpkg/info/pppconfig.conffiles
-rw-r--r-- 0/0                    3636 2007-02-20 22:28 squashfs-root/var/lib/dpkg/info/pppconfig.list
-rw-r--r-- 0/0                    2838 2006-10-07 22:39 squashfs-root/var/lib/dpkg/info/pppconfig.md5sums
-rwxr-xr-x 0/0                     305 2006-10-07 22:39 squashfs-root/var/lib/dpkg/info/pppconfig.postinst
-rwxr-xr-x 0/0                     551 2006-10-07 22:39 squashfs-root/var/lib/dpkg/info/pppconfig.postrm
-rwxr-xr-x 0/0                     293 2006-10-07 22:39 squashfs-root/var/lib/dpkg/info/pppconfig.prerm
-rw-r--r-- 0/0                      28 2007-04-17 23:23 squashfs-root/var/lib/dpkg/info/pppoe.conffiles
-rw-r--r-- 0/0                    1161 2007-04-24 21:18 squashfs-root/var/lib/dpkg/info/pppoe.list
-rw-r--r-- 0/0                    1908 2007-04-17 23:23 squashfs-root/var/lib/dpkg/info/pppoe.md5sums
-rw-r--r-- 0/0                      39 2006-09-13 03:54 squashfs-root/var/lib/dpkg/info/procps.conffiles
-rw-r--r-- 0/0                    1475 2007-02-20 21:41 squashfs-root/var/lib/dpkg/info/procps.list
-rw-r--r-- 0/0                    2462 2006-09-13 03:54 squashfs-root/var/lib/dpkg/info/procps.md5sums
-rwxr-xr-x 0/0                    2621 2006-09-13 03:54 squashfs-root/var/lib/dpkg/info/procps.postinst
-rwxr-xr-x 0/0                     433 2006-09-13 03:54 squashfs-root/var/lib/dpkg/info/procps.postrm
-rwxr-xr-x 0/0                     410 2006-09-13 03:54 squashfs-root/var/lib/dpkg/info/procps.prerm
-rw-r--r-- 0/0                      51 2006-09-13 03:54 squashfs-root/var/lib/dpkg/info/procps.shlibs
-rw-r--r-- 0/0                     766 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/psfontmgr.list
-rw-r--r-- 0/0                     955 2007-02-03 16:55 squashfs-root/var/lib/dpkg/info/psfontmgr.md5sums
-rwxr-xr-x 0/0                     316 2007-02-03 16:55 squashfs-root/var/lib/dpkg/info/psfontmgr.postinst
-rwxr-xr-x 0/0                     458 2007-02-03 16:55 squashfs-root/var/lib/dpkg/info/psfontmgr.postrm
-rwxr-xr-x 0/0                     151 2007-02-03 16:55 squashfs-root/var/lib/dpkg/info/psfontmgr.preinst
-rwxr-xr-x 0/0                     326 2007-02-03 16:55 squashfs-root/var/lib/dpkg/info/psfontmgr.prerm
-rw-r--r-- 0/0                     726 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/psi-translations.list
-rw-r--r-- 0/0                    1437 2006-11-01 00:09 squashfs-root/var/lib/dpkg/info/psi-translations.md5sums
-rw-r--r-- 0/0                    9187 2006-01-24 11:33 squashfs-root/var/lib/dpkg/info/psi.list
-rw-r--r-- 0/0                   14036 2006-01-20 00:47 squashfs-root/var/lib/dpkg/info/psi.md5sums
-rwxr-xr-x 0/0                     185 2006-01-20 00:47 squashfs-root/var/lib/dpkg/info/psi.postinst
-rwxr-xr-x 0/0                     160 2006-01-20 00:47 squashfs-root/var/lib/dpkg/info/psi.postrm
-rw-r--r-- 0/0                    2330 2007-04-24 21:18 squashfs-root/var/lib/dpkg/info/psmisc.list
-rw-r--r-- 0/0                    2320 2007-04-23 14:14 squashfs-root/var/lib/dpkg/info/psmisc.md5sums
-rwxr-xr-x 0/0                     185 2007-04-23 14:14 squashfs-root/var/lib/dpkg/info/psmisc.postinst
-rwxr-xr-x 0/0                     160 2007-04-23 14:14 squashfs-root/var/lib/dpkg/info/psmisc.postrm
-rw-r--r-- 0/0                     957 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/python-cairo.list
-rw-r--r-- 0/0                    1030 2007-04-14 17:30 squashfs-root/var/lib/dpkg/info/python-cairo.md5sums
-rwxr-xr-x 0/0                     168 2007-04-14 17:30 squashfs-root/var/lib/dpkg/info/python-cairo.postinst
-rwxr-xr-x 0/0                     819 2007-04-14 17:30 squashfs-root/var/lib/dpkg/info/python-cairo.prerm
-rw-r--r-- 0/0                     787 2007-04-18 11:18 squashfs-root/var/lib/dpkg/info/python-central.list
-rw-r--r-- 0/0                    1015 2007-04-07 22:19 squashfs-root/var/lib/dpkg/info/python-central.md5sums
-rwxr-xr-x 0/0                     103 2007-04-07 22:19 squashfs-root/var/lib/dpkg/info/python-central.postrm
-rw-r--r-- 0/0                     850 2007-04-18 12:10 squashfs-root/var/lib/dpkg/info/python-glade2.list
-rw-r--r-- 0/0                     745 2007-04-16 13:08 squashfs-root/var/lib/dpkg/info/python-glade2.md5sums
-rwxr-xr-x 0/0                     237 2007-04-16 13:08 squashfs-root/var/lib/dpkg/info/python-glade2.postinst
-rwxr-xr-x 0/0                     214 2007-04-16 13:08 squashfs-root/var/lib/dpkg/info/python-glade2.prerm
-rw-r--r-- 0/0                    1291 2007-04-18 12:10 squashfs-root/var/lib/dpkg/info/python-gobject.list
-rw-r--r-- 0/0                    1267 2007-04-14 13:31 squashfs-root/var/lib/dpkg/info/python-gobject.md5sums
-rwxr-xr-x 0/0                     238 2007-04-14 13:31 squashfs-root/var/lib/dpkg/info/python-gobject.postinst
-rwxr-xr-x 0/0                     215 2007-04-14 13:31 squashfs-root/var/lib/dpkg/info/python-gobject.prerm
-rw-r--r-- 0/0                   21242 2007-04-18 12:10 squashfs-root/var/lib/dpkg/info/python-gtk2.list
-rw-r--r-- 0/0                   32633 2007-04-16 13:08 squashfs-root/var/lib/dpkg/info/python-gtk2.md5sums
-rwxr-xr-x 0/0                     357 2007-04-16 13:08 squashfs-root/var/lib/dpkg/info/python-gtk2.postinst
-rwxr-xr-x 0/0                     212 2007-04-16 13:08 squashfs-root/var/lib/dpkg/info/python-gtk2.prerm
-rw-r--r-- 0/0                     410 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/python-minimal.list
-rw-r--r-- 0/0                     434 2006-12-16 15:44 squashfs-root/var/lib/dpkg/info/python-minimal.md5sums
-rw-r--r-- 0/0                    1897 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/python-numeric.list
-rw-r--r-- 0/0                    2037 2006-10-28 14:11 squashfs-root/var/lib/dpkg/info/python-numeric.md5sums
-rwxr-xr-x 0/0                     170 2006-10-28 14:11 squashfs-root/var/lib/dpkg/info/python-numeric.postinst
-rwxr-xr-x 0/0                     825 2006-10-28 14:11 squashfs-root/var/lib/dpkg/info/python-numeric.prerm
-rw-r--r-- 0/0                    1457 2007-04-18 11:18 squashfs-root/var/lib/dpkg/info/python-support.list
-rw-r--r-- 0/0                    1443 2007-03-28 22:51 squashfs-root/var/lib/dpkg/info/python-support.md5sums
-rwxr-xr-x 0/0                     103 2007-03-28 22:51 squashfs-root/var/lib/dpkg/info/python-support.postinst
-rwxr-xr-x 0/0                      85 2007-03-28 22:51 squashfs-root/var/lib/dpkg/info/python-support.postrm
-rwxr-xr-x 0/0                     224 2007-03-28 22:51 squashfs-root/var/lib/dpkg/info/python-support.prerm
-rw-r--r-- 0/0                    1741 2007-04-18 11:18 squashfs-root/var/lib/dpkg/info/python.list
-rw-r--r-- 0/0                    2027 2006-12-16 15:44 squashfs-root/var/lib/dpkg/info/python.md5sums
-rwxr-xr-x 0/0                    1474 2006-12-16 15:44 squashfs-root/var/lib/dpkg/info/python.postinst
-rwxr-xr-x 0/0                      66 2006-12-16 15:44 squashfs-root/var/lib/dpkg/info/python.postrm
-rwxr-xr-x 0/0                    1102 2006-12-16 15:44 squashfs-root/var/lib/dpkg/info/python.preinst
-rwxr-xr-x 0/0                     290 2006-12-16 15:44 squashfs-root/var/lib/dpkg/info/python.prerm
-rw-r--r-- 0/0                      23 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4-minimal.conffiles
-rw-r--r-- 0/0                    2388 2007-04-18 11:18 squashfs-root/var/lib/dpkg/info/python2.4-minimal.list
-rw-r--r-- 0/0                    4227 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4-minimal.md5sums
-rwxr-xr-x 0/0                    1874 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4-minimal.postinst
-rwxr-xr-x 0/0                     663 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4-minimal.postrm
-rwxr-xr-x 0/0                     311 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4-minimal.preinst
-rwxr-xr-x 0/0                     806 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4-minimal.prerm
-rw-r--r-- 0/0                   22426 2007-04-18 11:18 squashfs-root/var/lib/dpkg/info/python2.4.list
-rw-r--r-- 0/0                   40198 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4.md5sums
-rwxr-xr-x 0/0                    1767 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4.postinst
-rwxr-xr-x 0/0                     340 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4.postrm
-rwxr-xr-x 0/0                     558 2007-04-05 20:12 squashfs-root/var/lib/dpkg/info/python2.4.prerm
